# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
23.1.198.56                    steampowered.com
104.108.99.20                  steamcommunity.com
23.199.63.96                   cdn.steampowered.com
23.199.63.107                  cdn.steampowered.com
104.90.89.234                  api.steampowered.com
23.199.63.96                   cdn.steampowered.com
23.199.63.107                  cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.40.62.19                    cdn.steamcommunity.com
23.40.62.48                    cdn.steamcommunity.com
23.218.218.164                 media.steampowered.com
23.218.218.188                 media.steampowered.com
23.45.149.185                  store.steampowered.com
23.40.62.9                     cdn.akamai.steamstatic.com
23.40.62.26                    cdn.akamai.steamstatic.com
23.218.218.183                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
104.90.69.9                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.183                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.140                 steamcommunity-a.akamaihd.net
23.222.12.35                   community.akamai.steamstatic.com
23.222.12.16                   community.akamai.steamstatic.com

# Last update at 2024-05-07 16:18:13 (Beijing Time)
# Hosts End 

